Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
CHEK1	gene	CHEK1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: Effector kinases						False	1	0;0;0	1.1	False		ENSG00000149554	ENSG00000149554	HGNC:1925													
CHEK2	gene	CHEK2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: Effector kinases						False	1	0;0;0	1.1	False		ENSG00000183765	ENSG00000183765	HGNC:16627													
CLK2	gene	CLK2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: S-phase check point and biological clock protein 						False	1	0;0;0	1.1	False		ENSG00000176444	ENSG00000176444	HGNC:2069													
DCLRE1A	gene	DCLRE1A	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other identified genes with known or suspected DNA repair function;Activity: DNA crosslink repair 						False	1	0;0;0	1.1	False		ENSG00000198924	ENSG00000198924	HGNC:17660													
DCLRE1B	gene	DCLRE1B	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other identified genes with known or suspected DNA repair function;Activity: Related to SNM1 						False	1	0;0;0	1.1	False		ENSG00000118655	ENSG00000118655	HGNC:17641													
DCLRE1C	gene	DCLRE1C	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Non-homologous end-joining;Activity: Nuclease 						False	1	0;0;0	1.1	False		ENSG00000152457	ENSG00000152457	HGNC:17642													
DDB1	gene	DDB1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Complex defective in XP group E						False	1	0;0;0	1.1	False		ENSG00000167986	ENSG00000167986	HGNC:2717													
DDB2	gene	DDB2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Complex defective in XP group E						False	1	0;0;0	1.1	False		ENSG00000134574	ENSG00000134574	HGNC:2718													
DMC1	gene	DMC1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Rad51 homolog, meiosis 						False	1	0;0;0	1.1	False		ENSG00000100206	ENSG00000100206	HGNC:2927													
DUT	gene	DUT	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Modulation of nucleotide pools;Activity: dUTPase 						False	1	0;0;0	1.1	False		ENSG00000128951	ENSG00000128951	HGNC:3078													
EME1	gene	EME1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Subunits of structure-specific DNA nuclease						False	1	0;0;0	1.1	False		ENSG00000154920	ENSG00000154920	HGNC:24965													
EME2	gene	EME2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Subunits of structure-specific DNA nuclease						False	1	0;0;0	1.1	False		ENSG00000197774	ENSG00000197774	HGNC:27289													
ENDOV	gene	ENDOV	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Editing and processing nucleases;Activity: incision 3' of hypoxanthine and uracil in DNA and inosine in RNA 						False	1	0;0;0	1.1	False		ENSG00000173818	ENSG00000173818	HGNC:26640													
ERCC1	gene	ERCC1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: 5' incision DNA binding subunit 						False	1	0;0;0	1.1	False		ENSG00000012061	ENSG00000012061	HGNC:3433													
ERCC2	gene	ERCC2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: 5' to 3' DNA helicase 						False	1	0;0;0	1.1	False		ENSG00000104884	ENSG00000104884	HGNC:3434													
ERCC3	gene	ERCC3	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: 3' to 5' DNA helicase 						False	1	0;0;0	1.1	False		ENSG00000163161	ENSG00000163161	HGNC:3435													
ERCC4	gene	ERCC4	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: 5' incision catalytic subunit 						False	1	0;0;0	1.1	False		ENSG00000175595	ENSG00000175595	HGNC:3436													
ERCC5	gene	ERCC5	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: 3' incision 						False	1	0;0;0	1.1	False		ENSG00000134899	ENSG00000134899	HGNC:3437													
ERCC6	gene	ERCC6	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Cockayne syndrome and UV-Sensitive Syndrome; Needed for transcription-coupled NER						False	1	0;0;0	1.1	False		ENSG00000225830	ENSG00000225830	HGNC:3438													
ERCC8	gene	ERCC8	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Cockayne syndrome and UV-Sensitive Syndrome; Needed for transcription-coupled NER						False	1	0;0;0	1.1	False		ENSG00000049167	ENSG00000049167	HGNC:3439													
EXO1	gene	EXO1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Editing and processing nucleases;Activity: 5' exonuclease 						False	1	0;0;0	1.1	False		ENSG00000174371	ENSG00000174371	HGNC:3511													
FAAP20	gene	FAAP20	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: FANCA - associated 						False	1	0;0;0	1.1	False		ENSG00000162585	ENSG00000162585	HGNC:26428													
FAAP24	gene	FAAP24	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: FAAP24 						False	1	0;0;0	1.1	False		ENSG00000131944	ENSG00000131944	HGNC:28467													
FAN1	gene	FAN1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Editing and processing nucleases;Activity: 5' nuclease interacting with FANCD2 						False	1	0;0;0	1.1	False		ENSG00000198690	ENSG00000198690	HGNC:29170													
FANCA	gene	FANCA	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia						False	1	0;0;0	1.1	False		ENSG00000187741	ENSG00000187741	HGNC:3582													
FANCB	gene	FANCB	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia						False	1	0;0;0	1.1	False		ENSG00000181544	ENSG00000181544	HGNC:3583													
FANCC	gene	FANCC	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia						False	1	0;0;0	1.1	False		ENSG00000158169	ENSG00000158169	HGNC:3584													
FANCD2	gene	FANCD2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: target for monoubiquitination 						False	1	0;0;0	1.1	False		ENSG00000144554	ENSG00000144554	HGNC:3585													
FANCE	gene	FANCE	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia						False	1	0;0;0	1.1	False		ENSG00000112039	ENSG00000112039	HGNC:3586													
FANCF	gene	FANCF	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia						False	1	0;0;0	1.1	False		ENSG00000183161	ENSG00000183161	HGNC:3587													
FANCG	gene	FANCG	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia						False	1	0;0;0	1.1	False		ENSG00000221829	ENSG00000221829	HGNC:3588													
FANCI	gene	FANCI	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: target for monoubiquitination 						False	1	0;0;0	1.1	False		ENSG00000140525	ENSG00000140525	HGNC:25568													
FANCL	gene	FANCL	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: 						False	1	0;0;0	1.1	False		ENSG00000115392	ENSG00000115392	HGNC:20748													
FANCM	gene	FANCM	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Fanconi anemia;Tolerance and repair of DNA crosslinks and other adducts in DNA: helicase/translocase 						False	1	0;0;0	1.1	False		ENSG00000187790	ENSG00000187790	HGNC:23168													
FEN1	gene	FEN1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Editing and processing nucleases;Activity: 5' nuclease 						False	1	0;0;0	1.1	False		ENSG00000168496	ENSG00000168496	HGNC:3650													
GEN1	gene	GEN1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Nuclease cleaving Holliday junctions 						False	1	0;0;0	1.1	False		ENSG00000178295	ENSG00000178295	HGNC:26881													
GTF2H1	gene	GTF2H1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Core TFIIH subunit p62 						False	1	0;0;0	1.1	False		ENSG00000110768	ENSG00000110768	HGNC:4655													
GTF2H2	gene	GTF2H2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Core TFIIH subunit p44 						False	1	0;0;0	1.1	False		ENSG00000145736	ENSG00000145736	HGNC:4656													
GTF2H3	gene	GTF2H3	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Core TFIIH subunit p34 						False	1	0;0;0	1.1	False		ENSG00000111358	ENSG00000111358	HGNC:4657													
GTF2H4	gene	GTF2H4	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Core TFIIH subunit p52 						False	1	0;0;0	1.1	False		ENSG00000213780	ENSG00000213780	HGNC:4658													
GTF2H5	gene	GTF2H5	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Core TFIIH subunit p8 						False	1	0;0;0	1.1	False		ENSG00000272047	ENSG00000272047	HGNC:21157													
H2AFX	gene	H2AFX	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Chromatin Structure and Modification;Activity: Histone, phosphorylated after DNA damage 						False	1	0;0;0	1.1	False		ENSG00000188486	ENSG00000188486	HGNC:4739													
HELQ	gene	HELQ	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other identified genes with known or suspected DNA repair function;Activity: DNA helicase 						False	1	0;0;0	1.1	False		ENSG00000163312	ENSG00000163312	HGNC:18536													
HLTF	gene	HLTF	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Ubiquitination and modification;Activity: E3 ubiquitin ligase, SWI/SNF related, homolog of S. cerevisiae Rad5 						False	1	0;0;0	1.1	False		ENSG00000071794	ENSG00000071794	HGNC:11099													
HUS1	gene	HUS1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: subunits of PCNA-like sensor of damaged DNA						False	1	0;0;0	1.1	False		ENSG00000136273	ENSG00000136273	HGNC:5309													
LIG1	gene	LIG1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: DNA ligase 						False	1	0;0;0	1.1	False		ENSG00000105486	ENSG00000105486	HGNC:6598													
LIG3	gene	LIG3	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other BER and strand break joining factors;Activity: DNA Ligase III 						False	1	0;0;0	1.1	False		ENSG00000005156	ENSG00000005156	HGNC:6600													
LIG4	gene	LIG4	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Non-homologous end-joining;Activity: Ligase 						False	1	0;0;0	1.1	False		ENSG00000174405	ENSG00000174405	HGNC:6601													
MAD2L2	gene	MAD2L2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: DNA polymerases (catalytic subunits);Activity: DNA pol zeta subunit 						False	1	0;0;0	1.1	False		ENSG00000116670	ENSG00000116670	HGNC:6764													
MBD4	gene	MBD4	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Base excision repair (BER);DNA glycosylases, major altered base released:U or T opposite G at CpG sequences 						False	1	0;0;0	1.1	False		ENSG00000129071	ENSG00000129071	HGNC:6919													
MDC1	gene	MDC1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other conserved DNA damage response genes;Activity: Mediator of DNA damage checkpoint 						False	1	0;0;0	1.1	False		ENSG00000137337	ENSG00000137337	HGNC:21163													
MGMT	gene	MGMT	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Direct reversal of damage;Activity: O6-meG alkyltransferase 						False	1	0;0;0	1.1	False		ENSG00000170430	ENSG00000170430	HGNC:7059													
MLH1	gene	MLH1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: MutL homologs, forming heterodimer						False	1	0;0;0	1.1	False		ENSG00000076242	ENSG00000076242	HGNC:7127													
MLH3	gene	MLH3	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: MutL homologs of unknown function						False	1	0;0;0	1.1	False		ENSG00000119684	ENSG00000119684	HGNC:7128													
MMS19	gene	MMS19	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Nucleotide excision repair (NER);Activity: Iron-sulfur cluster loading and transport 						False	1	0;0;0	1.1	False		ENSG00000155229	ENSG00000155229	HGNC:13824													
MNAT1	gene	MNAT1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Stabilizes the cyclin H-CDK7 complex to form a functional CDK-activating kinase (CAK) enzymatic complex. 						False	1	0;0;0	1.1	False		ENSG00000020426	ENSG00000020426	HGNC:7181													
MPG	gene	MPG	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Base excision repair (BER);DNA glycosylases, major altered base released:3-meA, ethenoA, hypoxanthine 						False	1	0;0;0	1.1	False		ENSG00000103152	ENSG00000103152	HGNC:7211													
MPLKIP	gene	MPLKIP	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Genes defective in diseases associated with sensitivity to DNA damaging agents;Activity: non-photosensitive form of trichothiodystrophy 						False	1	0;0;0	1.1	False		ENSG00000168303	ENSG00000168303	HGNC:16002													
MRE11	gene	MRE11	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: 3' exonuclease, defective in ATLD (ataxia-telangiectasia-like disorder) 						False	1	0;0;0	1.1	False		ENSG00000020922	ENSG00000020922	HGNC:7230													
MSH2	gene	MSH2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: Mismatch (MSH2-MSH6) and loop (MSH2-MSH3) recognition						False	1	0;0;0	1.1	False		ENSG00000095002	ENSG00000095002	HGNC:7325													
MSH3	gene	MSH3	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: Mismatch (MSH2-MSH6) and loop (MSH2-MSH3) recognition						False	1	0;0;0	1.1	False		ENSG00000113318	ENSG00000113318	HGNC:7326													
MSH4	gene	MSH4	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: MutS homologs specialized for meiosis						False	1	0;0;0	1.1	False		ENSG00000057468	ENSG00000057468	HGNC:7327													
MSH5	gene	MSH5	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: MutS homologs specialized for meiosis						False	1	0;0;0	1.1	False		ENSG00000204410	ENSG00000204410	HGNC:7328													
MSH6	gene	MSH6	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Mismatch excision repair (MMR);Activity: Mismatch (MSH2-MSH6) and loop (MSH2-MSH3) recognition						False	1	0;0;0	1.1	False		ENSG00000116062	ENSG00000116062	HGNC:7329													
MUS81	gene	MUS81	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Subunits of structure-specific DNA nuclease						False	1	0;0;0	1.1	False		ENSG00000172732	ENSG00000172732	HGNC:29814													
MUTYH	gene	MUTYH	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Base excision repair (BER);DNA glycosylases, major altered base released:A opposite 8-oxoG 						False	1	0;0;0	1.1	False		ENSG00000132781	ENSG00000132781	HGNC:7527													
NABP2	gene	NABP2	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Other identified genes with known or suspected DNA repair function;Activity: Single-stranded DNA binding protein 						False	1	0;0;0	1.1	False		ENSG00000139579	ENSG00000139579	HGNC:28412													
NBN	gene	NBN	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Homologous recombination;Activity: Mutated in Nijmegen breakage syndrome 						False	1	0;0;0	1.1	False		ENSG00000104320	ENSG00000104320	HGNC:7652													
NEIL1	gene	NEIL1	Human DNA Repair Genes Database	DNA Repair Genes pertinent cancer susceptibility	Pertinent cancer susceptibility gene panel	Cancer Programme		Class: Base excision repair (BER);DNA glycosylases, major altered base released:Removes thymine glycol 						False	1	0;0;0	1.1	False		ENSG00000140398	ENSG00000140398	HGNC:18448													
